CALIFORNIA			
Individual Income Tax Returns:  Selected Income and Tax Items by State,  ZIP Code, and Size of Adjusted Gross Income,  Tax Year 2012                                                                                                                                                                                                                                                                                                                                                                                                           			
[Money amounts are in thousands of dollars]			
ZIP code [1]	Size of adjusted gross income	Number of returns	Adjusted gross income (AGI)
			
		(1)	(8)
00000		16,566,670	1,204,833,705
00000	$1 under $25,000	6404780	81950048
00000	$25,000 under $50,000	3851420	138870904
00000	$50,000 under $75,000	2145000	131910234
00000	$75,000 under $100,000	1361280	117875012
00000	$100,000 under $200,000	2005070	274055549
00000	$200,000 or more	799120	460171958
			


			
94002		13,100	1,781,430
94002	$1 under $25,000	2820	31902
94002	$25,000 under $50,000	2020	75183
94002	$50,000 under $75,000	1640	100863
94002	$75,000 under $100,000	1340	116499
94002	$100,000 under $200,000	2910	413694
94002	$200,000 or more	2370	1043289
			
94005		2,560	271,582
94005	$1 under $25,000	570	6772
94005	$25,000 under $50,000	430	16261
94005	$50,000 under $75,000	350	21788
94005	$75,000 under $100,000	280	24077
94005	$100,000 under $200,000	570	81429
94005	$200,000 or more	360	121255
			
94010		20,310	6,293,548
94010	$1 under $25,000	4700	50979
94010	$25,000 under $50,000	2930	108662
94010	$50,000 under $75,000	2230	138118
94010	$75,000 under $100,000	1690	146773
94010	$100,000 under $200,000	3550	504270
94010	$200,000 or more	5210	5344746
			
94014		23,100	1,143,200
94014	$1 under $25,000	8310	107339
94014	$25,000 under $50,000	6610	240252
94014	$50,000 under $75,000	3590	219935
94014	$75,000 under $100,000	1930	166988
94014	$100,000 under $200,000	2340	308045
94014	$200,000 or more	320	100641
			
94015		30,480	1,781,390
94015	$1 under $25,000	9490	119730
94015	$25,000 under $50,000	7760	285206
94015	$50,000 under $75,000	5000	307552
94015	$75,000 under $100,000	3170	274426
94015	$100,000 under $200,000	4360	587502
94015	$200,000 or more	700	206974
			
94019		7,600	889,513
94019	$1 under $25,000	2290	29070
94019	$25,000 under $50,000	1460	52966
94019	$50,000 under $75,000	890	54898
94019	$75,000 under $100,000	660	57645
94019	$100,000 under $200,000	1350	191735
94019	$200,000 or more	950	503199
			104.4050633
94020		790	82,480
94020	$1 under $25,000	190	2210
94020	$25,000 under $50,000	140	5275
94020	$50,000 under $75,000	110	6599
94020	$75,000 under $100,000	90	8116
94020	$100,000 under $200,000	170	23851
94020	$200,000 or more	90	36429
			
94021		110	6,534
94021	$1 under $25,000	40	417
94021	$25,000 under $50,000	40	1650
94021	$50,000 under $75,000	**	**
94021	$75,000 under $100,000	30	4467
94021	$100,000 under $200,000	**	**
94021	$200,000 or more	**	**
			
94022		9,360	5,013,204
94022	$1 under $25,000	1860	17678
94022	$25,000 under $50,000	910	33753
94022	$50,000 under $75,000	680	42422
94022	$75,000 under $100,000	620	54258
94022	$100,000 under $200,000	1680	243479
94022	$200,000 or more	3610	4621614
			367.2075259
94024		10,630	3,903,416
94024	$1 under $25,000	2200	20259
94024	$25,000 under $50,000	910	33506
94024	$50,000 under $75,000	780	48703
94024	$75,000 under $100,000	660	57887
94024	$100,000 under $200,000	1980	288346
94024	$200,000 or more	4100	3454715
			
94025		19,060	6,330,818
94025	$1 under $25,000	4290	48947
94025	$25,000 under $50,000	2890	104844
94025	$50,000 under $75,000	2060	127332
94025	$75,000 under $100,000	1510	131133
94025	$100,000 under $200,000	3490	494591
94025	$200,000 or more	4820	5423971
			
94027		3,220	4,715,800
94027	$1 under $25,000	700	6160
94027	$25,000 under $50,000	270	10057
94027	$50,000 under $75,000	230	14153
94027	$75,000 under $100,000	170	14978
94027	$100,000 under $200,000	420	59204
94027	$200,000 or more	1430	4611248
			
94028		3,450	2,448,460
94028	$1 under $25,000	710	6866
94028	$25,000 under $50,000	330	12322
94028	$50,000 under $75,000	250	15534
94028	$75,000 under $100,000	210	18106
94028	$100,000 under $200,000	570	82347
94028	$200,000 or more	1380	2313285
			
94030		11,160	1,071,030
94030	$1 under $25,000	2980	34062
94030	$25,000 under $50,000	2070	76511
94030	$50,000 under $75,000	1550	95702
94030	$75,000 under $100,000	1110	96661
94030	$100,000 under $200,000	2290	320481
94030	$200,000 or more	1160	447613
			
94038		1,460	145,236
94038	$1 under $25,000	440	5482
94038	$25,000 under $50,000	280	9967
94038	$50,000 under $75,000	180	11013
94038	$75,000 under $100,000	100	8871
94038	$100,000 under $200,000	290	39440
94038	$200,000 or more	170	70463
			137.3422136
94040		15,540	2,134,298
94040	$1 under $25,000	3720	45822
94040	$25,000 under $50,000	2680	97722
94040	$50,000 under $75,000	1830	112992
94040	$75,000 under $100,000	1430	124008
94040	$100,000 under $200,000	3100	440372
94040	$200,000 or more	2780	1313382
			
94041		7,290	983,106
94041	$1 under $25,000	1610	20393
94041	$25,000 under $50,000	1340	49308
94041	$50,000 under $75,000	930	57058
94041	$75,000 under $100,000	710	61543
94041	$100,000 under $200,000	1500	212883
94041	$200,000 or more	1200	581921
			
94043		14,470	1,705,231
94043	$1 under $25,000	3180	39637
94043	$25,000 under $50,000	2600	96403
94043	$50,000 under $75,000	1900	117082
94043	$75,000 under $100,000	1530	132957
94043	$100,000 under $200,000	3320	469111
94043	$200,000 or more	1940	850041
			
94044		19,600	1,577,719
94044	$1 under $25,000	5070	60357
94044	$25,000 under $50,000	3720	137547
94044	$50,000 under $75,000	2970	182977
94044	$75,000 under $100,000	2250	195812
94044	$100,000 under $200,000	4320	593702
94044	$200,000 or more	1270	407324
			
94060		790	47,436
94060	$1 under $25,000	350	5058
94060	$25,000 under $50,000	190	6721
94060	$50,000 under $75,000	100	6242
94060	$75,000 under $100,000	40	3479
94060	$100,000 under $200,000	60	8411
94060	$200,000 or more	50	17525
			
94061		17,320	1,641,430
94061	$1 under $25,000	5190	65594
94061	$25,000 under $50,000	3710	135096
94061	$50,000 under $75,000	2210	135950
94061	$75,000 under $100,000	1580	137102
94061	$100,000 under $200,000	2960	413739
94061	$200,000 or more	1670	753949
			
94062		12,990	4,863,397
94062	$1 under $25,000	3000	33278
94062	$25,000 under $50,000	1850	68637
94062	$50,000 under $75,000	1350	83747
94062	$75,000 under $100,000	1050	91071
94062	$100,000 under $200,000	2490	356430
94062	$200,000 or more	3250	4230234
			
94063		13,720	730,382
94063	$1 under $25,000	5960	80964
94063	$25,000 under $50,000	3870	137916
94063	$50,000 under $75,000	1660	101027
94063	$75,000 under $100,000	850	73867
94063	$100,000 under $200,000	1070	144283
94063	$200,000 or more	310	192325
			
94065		5,810	1,397,157
94065	$1 under $25,000	920	9726
94065	$25,000 under $50,000	620	23110
94065	$50,000 under $75,000	590	36769
94065	$75,000 under $100,000	560	48545
94065	$100,000 under $200,000	1620	232717
94065	$200,000 or more	1500	1046290
			
94066		22,040	1,557,445
94066	$1 under $25,000	6560	84072
94066	$25,000 under $50,000	5100	187261
94066	$50,000 under $75,000	3480	214593
94066	$75,000 under $100,000	2320	201797
94066	$100,000 under $200,000	3630	497877
94066	$200,000 or more	950	371845
			
94070		15,140	2,913,784
94070	$1 under $25,000	3210	34668
94070	$25,000 under $50,000	1970	73158
94070	$50,000 under $75,000	1660	102416
94070	$75,000 under $100,000	1340	117123
94070	$100,000 under $200,000	3360	482428
94070	$200,000 or more	3600	2103991
			
94074		100	8,271
94074	$1 under $25,000	30	417
94074	$25,000 under $50,000	20	878
94074	$50,000 under $75,000	30	1869
94074	$75,000 under $100,000	**	**
94074	$100,000 under $200,000	20	5107
94074	$200,000 or more	**	**
			
94080		32,520	2,163,956
94080	$1 under $25,000	10180	128971
94080	$25,000 under $50,000	7850	288932
94080	$50,000 under $75,000	4920	301048
94080	$75,000 under $100,000	3220	278778
94080	$100,000 under $200,000	5050	691040
94080	$200,000 or more	1300	475187
			
94085		10,540	890,522
94085	$1 under $25,000	2940	38468
94085	$25,000 under $50,000	2140	77725
94085	$50,000 under $75,000	1390	85685
94085	$75,000 under $100,000	1080	93192
94085	$100,000 under $200,000	2210	306694
94085	$200,000 or more	780	288758
			
94086		22,070	2,269,998
94086	$1 under $25,000	5250	66975
94086	$25,000 under $50,000	3930	143561
94086	$50,000 under $75,000	2980	184698
94086	$75,000 under $100,000	2520	220153
94086	$100,000 under $200,000	5000	695742
94086	$200,000 or more	2390	958869
			
94087		24,800	3,475,045
94087	$1 under $25,000	5620	62345
94087	$25,000 under $50,000	3240	119030
94087	$50,000 under $75,000	2640	164522
94087	$75,000 under $100,000	2280	198758
94087	$100,000 under $200,000	5890	845191
94087	$200,000 or more	5130	2085199
			
94089		10,520	818,674
94089	$1 under $25,000	2920	36249
94089	$25,000 under $50,000	2140	78340
94089	$50,000 under $75,000	1540	94878
94089	$75,000 under $100,000	1130	98341
94089	$100,000 under $200,000	2100	287400
94089	$200,000 or more	690	223466
			
94102		13,720	851,491
94102	$1 under $25,000	5120	66613
94102	$25,000 under $50,000	3920	142478
94102	$50,000 under $75,000	1820	111282
94102	$75,000 under $100,000	1050	90635
94102	$100,000 under $200,000	1320	177396
94102	$200,000 or more	490	263087
			
94103		13,350	1,515,292
94103	$1 under $25,000	4400	56552
94103	$25,000 under $50,000	3250	118759
94103	$50,000 under $75,000	1810	110543
94103	$75,000 under $100,000	1110	96616
94103	$100,000 under $200,000	1920	263258
94103	$200,000 or more	860	869564
			
94104		1,370	807,553
94104	$1 under $25,000	310	3546
94104	$25,000 under $50,000	210	7381
94104	$50,000 under $75,000	170	10491
94104	$75,000 under $100,000	110	9447
94104	$100,000 under $200,000	230	32134
94104	$200,000 or more	340	744554
			
94105		5,110	1,665,163
94105	$1 under $25,000	610	7117
94105	$25,000 under $50,000	490	18383
94105	$50,000 under $75,000	590	36648
94105	$75,000 under $100,000	570	49601
94105	$100,000 under $200,000	1410	198915
94105	$200,000 or more	1440	1354499
			
94107		15,450	2,595,050
94107	$1 under $25,000	2800	34996
94107	$25,000 under $50,000	2340	87636
94107	$50,000 under $75,000	1980	123104
94107	$75,000 under $100,000	1700	147948
94107	$100,000 under $200,000	3870	544748
94107	$200,000 or more	2760	1656618
			
94108		6,740	956,279
94108	$1 under $25,000	2420	30241
94108	$25,000 under $50,000	1570	57599
94108	$50,000 under $75,000	970	59384
94108	$75,000 under $100,000	610	52923
94108	$100,000 under $200,000	760	102261
94108	$200,000 or more	410	653871
			
94109		31,830	3,398,222
94109	$1 under $25,000	7750	100063
94109	$25,000 under $50,000	7130	264786
94109	$50,000 under $75,000	5350	330135
94109	$75,000 under $100,000	3570	307876
94109	$100,000 under $200,000	5270	722914
94109	$200,000 or more	2760	1672448
			
94110		39,250	3,460,178
94110	$1 under $25,000	12240	161361
94110	$25,000 under $50,000	9640	353032
94110	$50,000 under $75,000	5540	339753
94110	$75,000 under $100,000	3420	295914
94110	$100,000 under $200,000	5500	760955
94110	$200,000 or more	2910	1549163
			
94111		2,670	1,754,078
94111	$1 under $25,000	570	6950
94111	$25,000 under $50,000	350	12894
94111	$50,000 under $75,000	280	17086
94111	$75,000 under $100,000	250	21548
94111	$100,000 under $200,000	550	77518
94111	$200,000 or more	670	1618082
			
94112		40,810	1,974,886
94112	$1 under $25,000	16790	214290
94112	$25,000 under $50,000	11010	399223
94112	$50,000 under $75,000	5490	335474
94112	$75,000 under $100,000	3000	258968
94112	$100,000 under $200,000	3700	494543
94112	$200,000 or more	820	272388
			
94114		20,740	4,354,142
94114	$1 under $25,000	3570	43721
94114	$25,000 under $50,000	3440	130508
94114	$50,000 under $75,000	3250	201361
94114	$75,000 under $100,000	2420	209869
94114	$100,000 under $200,000	4650	652358
94114	$200,000 or more	3410	3116325
			
94115		18,600	3,774,428
94115	$1 under $25,000	4250	53721
94115	$25,000 under $50,000	3690	137684
94115	$50,000 under $75,000	2960	182392
94115	$75,000 under $100,000	1980	172120
94115	$100,000 under $200,000	3300	453991
94115	$200,000 or more	2420	2774520
			
94116		22,710	1,857,524
94116	$1 under $25,000	7340	86815
94116	$25,000 under $50,000	4690	173011
94116	$50,000 under $75,000	3170	194649
94116	$75,000 under $100,000	2200	190307
94116	$100,000 under $200,000	3640	504521
94116	$200,000 or more	1670	708221
			
94117		22,750	3,054,647
94117	$1 under $25,000	4830	62913
94117	$25,000 under $50,000	5070	188665
94117	$50,000 under $75,000	3780	233319
94117	$75,000 under $100,000	2550	220834
94117	$100,000 under $200,000	4000	553750
94117	$200,000 or more	2520	1795166
			
94118		20,700	3,794,668
94118	$1 under $25,000	5490	65880
94118	$25,000 under $50,000	4320	160774
94118	$50,000 under $75,000	3180	195163
94118	$75,000 under $100,000	1990	172362
94118	$100,000 under $200,000	3170	440340
94118	$200,000 or more	2550	2760149
			
94121		22,090	2,215,494
94121	$1 under $25,000	6780	82985
94121	$25,000 under $50,000	4950	182196
94121	$50,000 under $75,000	3380	206991
94121	$75,000 under $100,000	2080	179277
94121	$100,000 under $200,000	3230	443347
94121	$200,000 or more	1670	1120698
			
94122		30,810	2,284,629
94122	$1 under $25,000	9510	115727
94122	$25,000 under $50,000	7030	259024
94122	$50,000 under $75,000	4680	287175
94122	$75,000 under $100,000	2960	256541
94122	$100,000 under $200,000	4800	660279
94122	$200,000 or more	1830	705883
			
94123		14,950	3,728,592
94123	$1 under $25,000	1940	22902
94123	$25,000 under $50,000	1940	74225
94123	$50,000 under $75,000	2460	153200
94123	$75,000 under $100,000	2030	175925
94123	$100,000 under $200,000	3660	511481
94123	$200,000 or more	2920	2790859
			
94124		16,280	629,034
94124	$1 under $25,000	7790	96977
94124	$25,000 under $50,000	4470	159838
94124	$50,000 under $75,000	2040	124268
94124	$75,000 under $100,000	970	83364
94124	$100,000 under $200,000	850	110476
94124	$200,000 or more	160	54111
			
94127		10,200	1,621,338
94127	$1 under $25,000	2280	24760
94127	$25,000 under $50,000	1420	52879
94127	$50,000 under $75,000	1200	73987
94127	$75,000 under $100,000	930	81117
94127	$100,000 under $200,000	2210	317003
94127	$200,000 or more	2160	1071592
			
94129		1,800	526,954
94129	$1 under $25,000	370	4565
94129	$25,000 under $50,000	350	13239
94129	$50,000 under $75,000	290	18070
94129	$75,000 under $100,000	170	14350
94129	$100,000 under $200,000	330	46673
94129	$200,000 or more	290	430057
			
94130		990	33,074
94130	$1 under $25,000	530	6308
94130	$25,000 under $50,000	280	10260
94130	$50,000 under $75,000	80	4625
94130	$75,000 under $100,000	40	3203
94130	$100,000 under $200,000	60	8678
94130	$200,000 or more	**	**
			
94131		15,930	2,169,772
94131	$1 under $25,000	3100	37682
94131	$25,000 under $50,000	2730	102359
94131	$50,000 under $75,000	2290	141469
94131	$75,000 under $100,000	1820	158046
94131	$100,000 under $200,000	3530	491980
94131	$200,000 or more	2460	1238236
			
94132		12,610	850,776
94132	$1 under $25,000	4520	52499
94132	$25,000 under $50,000	2690	99033
94132	$50,000 under $75,000	1780	109649
94132	$75,000 under $100,000	1160	100208
94132	$100,000 under $200,000	1790	245161
94132	$200,000 or more	670	244226
			
94133		14,170	1,528,070
94133	$1 under $25,000	4790	58804
94133	$25,000 under $50,000	2910	107239
94133	$50,000 under $75,000	2110	130088
94133	$75,000 under $100,000	1250	108190
94133	$100,000 under $200,000	1960	270772
94133	$200,000 or more	1150	852977
			
94134		20,650	929,088
94134	$1 under $25,000	8810	110558
94134	$25,000 under $50,000	5520	199551
94134	$50,000 under $75,000	2860	174795
94134	$75,000 under $100,000	1490	128599
94134	$100,000 under $200,000	1670	223926
94134	$200,000 or more	300	91659
			
94158		2,580	597,111
94158	$1 under $25,000	350	4326
94158	$25,000 under $50,000	480	17530
94158	$50,000 under $75,000	320	19539
94158	$75,000 under $100,000	240	20812
94158	$100,000 under $200,000	670	94232
94158	$200,000 or more	520	440672
			
94301		8,490	8,161,709
94301	$1 under $25,000	1630	16811
94301	$25,000 under $50,000	990	36776
94301	$50,000 under $75,000	820	50816
94301	$75,000 under $100,000	650	56586
94301	$100,000 under $200,000	1670	240747
94301	$200,000 or more	2730	7759973
			
94303		20,600	3,951,495
94303	$1 under $25,000	7350	93486
94303	$25,000 under $50,000	4810	173002
94303	$50,000 under $75,000	2240	136405
94303	$75,000 under $100,000	1180	101918
94303	$100,000 under $200,000	2260	320706
94303	$200,000 or more	2760	3125978
			
94304		1,950	848,809
94304	$1 under $25,000	200	2141
94304	$25,000 under $50,000	200	7793
94304	$50,000 under $75,000	260	15818
94304	$75,000 under $100,000	180	15936
94304	$100,000 under $200,000	520	74685
94304	$200,000 or more	590	732436
			
94305		2,800	477,338
94305	$1 under $25,000	680	7337
94305	$25,000 under $50,000	750	26531
94305	$50,000 under $75,000	200	11975
94305	$75,000 under $100,000	140	12071
94305	$100,000 under $200,000	340	49568
94305	$200,000 or more	690	369856
			
94306		13,040	2,783,410
94306	$1 under $25,000	2890	30017
94306	$25,000 under $50,000	1900	70630
94306	$50,000 under $75,000	1360	84323
94306	$75,000 under $100,000	1080	94442
94306	$100,000 under $200,000	2680	383005
94306	$200,000 or more	3130	2120993
			
94401		16,640	1,183,600
94401	$1 under $25,000	5770	74638
94401	$25,000 under $50,000	3820	138687
94401	$50,000 under $75,000	2360	145800
94401	$75,000 under $100,000	1580	136781
94401	$100,000 under $200,000	2320	313029
94401	$200,000 or more	790	374665
			
94402		12,750	2,316,577
94402	$1 under $25,000	2960	33029
94402	$25,000 under $50,000	1910	70295
94402	$50,000 under $75,000	1500	92655
94402	$75,000 under $100,000	1150	100185
94402	$100,000 under $200,000	2620	373212
94402	$200,000 or more	2610	1647201
			
94403		20,290	2,928,354
94403	$1 under $25,000	5230	62678
94403	$25,000 under $50,000	3740	137790
94403	$50,000 under $75,000	2870	177191
94403	$75,000 under $100,000	2140	185020
94403	$100,000 under $200,000	4100	575070
94403	$200,000 or more	2210	1790605
			
94404		16,730	2,161,899
94404	$1 under $25,000	3230	35293
94404	$25,000 under $50,000	2080	77566
94404	$50,000 under $75,000	2050	127748
94404	$75,000 under $100,000	1960	171301
94404	$100,000 under $200,000	4610	651849
94404	$200,000 or more	2800	1098142
			
94501		30,290	2,207,443
94501	$1 under $25,000	8890	110469
94501	$25,000 under $50,000	6830	251620
94501	$50,000 under $75,000	4960	305767
94501	$75,000 under $100,000	3080	266741
94501	$100,000 under $200,000	4850	667782
94501	$200,000 or more	1680	605064
			
94502		6,740	770,251
94502	$1 under $25,000	1500	16303
94502	$25,000 under $50,000	920	34055
94502	$50,000 under $75,000	780	48731
94502	$75,000 under $100,000	730	63553
94502	$100,000 under $200,000	1820	257787
94502	$200,000 or more	990	349822
			
94503		8,890	557,748
94503	$1 under $25,000	2800	33984
94503	$25,000 under $50,000	2010	73331
94503	$50,000 under $75,000	1320	80751
94503	$75,000 under $100,000	890	77738
94503	$100,000 under $200,000	1560	213137
94503	$200,000 or more	310	78807
			
94505		5,920	541,258
94505	$1 under $25,000	1420	16246
94505	$25,000 under $50,000	900	33662
94505	$50,000 under $75,000	790	49415
94505	$75,000 under $100,000	770	67124
94505	$100,000 under $200,000	1590	219946
94505	$200,000 or more	450	154865
			
94506		10,380	2,396,465
94506	$1 under $25,000	2180	19098
94506	$25,000 under $50,000	900	32888
94506	$50,000 under $75,000	770	47846
94506	$75,000 under $100,000	690	60476
94506	$100,000 under $200,000	2410	353376
94506	$200,000 or more	3430	1882781
			
94507		7,390	2,164,896
94507	$1 under $25,000	1690	15687
94507	$25,000 under $50,000	690	25493
94507	$50,000 under $75,000	550	33399
94507	$75,000 under $100,000	480	42206
94507	$100,000 under $200,000	1440	208661
94507	$200,000 or more	2540	1839450
			
94508		1,310	105,910
94508	$1 under $25,000	440	4950
94508	$25,000 under $50,000	260	9782
94508	$50,000 under $75,000	190	11865
94508	$75,000 under $100,000	150	12889
94508	$100,000 under $200,000	180	24701
94508	$200,000 or more	90	41723
			
94509		26,460	1,220,460
94509	$1 under $25,000	10740	139265
94509	$25,000 under $50,000	6810	246610
94509	$50,000 under $75,000	3890	237941
94509	$75,000 under $100,000	2290	199543
94509	$100,000 under $200,000	2480	322935
94509	$200,000 or more	250	74166
			
94510		13,730	1,158,546
94510	$1 under $25,000	3720	43208
94510	$25,000 under $50,000	2460	91341
94510	$50,000 under $75,000	1870	115608
94510	$75,000 under $100,000	1520	131823
94510	$100,000 under $200,000	3120	432102
94510	$200,000 or more	1040	344464
			
94513		24,230	1,871,453
94513	$1 under $25,000	6990	83423
94513	$25,000 under $50,000	4160	152709
94513	$50,000 under $75,000	3120	194506
94513	$75,000 under $100,000	2810	245346
94513	$100,000 under $200,000	5900	809776
94513	$200,000 or more	1250	385693
			
94514		530	31,053
94514	$1 under $25,000	200	2495
94514	$25,000 under $50,000	150	5338
94514	$50,000 under $75,000	60	3627
94514	$75,000 under $100,000	30	2900
94514	$100,000 under $200,000	70	8841
94514	$200,000 or more	20	7852
			
94515		3,300	253,222
94515	$1 under $25,000	1180	15401
94515	$25,000 under $50,000	890	31953
94515	$50,000 under $75,000	480	29292
94515	$75,000 under $100,000	240	20676
94515	$100,000 under $200,000	360	47686
94515	$200,000 or more	150	108214
			
94517		6,060	681,877
94517	$1 under $25,000	1390	14517
94517	$25,000 under $50,000	800	29545
94517	$50,000 under $75,000	630	39106
94517	$75,000 under $100,000	620	53851
94517	$100,000 under $200,000	1780	252659
94517	$200,000 or more	840	292199
			
94518		12,970	893,334
94518	$1 under $25,000	4080	49415
94518	$25,000 under $50,000	2800	102802
94518	$50,000 under $75,000	1860	114999
94518	$75,000 under $100,000	1330	115959
94518	$100,000 under $200,000	2310	316777
94518	$200,000 or more	590	193382
			
94519		8,790	520,959
94519	$1 under $25,000	2790	35204
94519	$25,000 under $50,000	1920	70688
94519	$50,000 under $75,000	1450	89749
94519	$75,000 under $100,000	1060	92065
