CALIFORNIA			
94519	$100,000 under $200,000	1400	185121
94519	$200,000 or more	170	48132
			
94520		16,320	668,492
94520	$1 under $25,000	7250	98225
94520	$25,000 under $50,000	4780	171174
94520	$50,000 under $75,000	2130	129946
94520	$75,000 under $100,000	1070	92356
94520	$100,000 under $200,000	980	125702
94520	$200,000 or more	110	51089
			
94521		19,960	1,462,575
94521	$1 under $25,000	5690	67754
94521	$25,000 under $50,000	3870	142639
94521	$50,000 under $75,000	2920	181431
94521	$75,000 under $100,000	2230	194270
94521	$100,000 under $200,000	4260	583456
94521	$200,000 or more	990	293025
			
94523		16,660	1,400,932
94523	$1 under $25,000	4380	51064
94523	$25,000 under $50,000	2920	108844
94523	$50,000 under $75,000	2440	151807
94523	$75,000 under $100,000	1910	166190
94523	$100,000 under $200,000	3770	525834
94523	$200,000 or more	1240	397193
			
94525		1,690	102,511
94525	$1 under $25,000	540	6884
94525	$25,000 under $50,000	370	13948
94525	$50,000 under $75,000	280	17272
94525	$75,000 under $100,000	200	17474
94525	$100,000 under $200,000	260	34735
94525	$200,000 or more	40	12198
			
94526		15,610	2,597,307
94526	$1 under $25,000	3450	34077
94526	$25,000 under $50,000	1740	65157
94526	$50,000 under $75,000	1540	95615
94526	$75,000 under $100,000	1480	129035
94526	$100,000 under $200,000	3820	553834
94526	$200,000 or more	3580	1719589
			
94530		12,790	1,026,951
94530	$1 under $25,000	3390	40517
94530	$25,000 under $50,000	2560	94494
94530	$50,000 under $75,000	2130	131542
94530	$75,000 under $100,000	1360	118398
94530	$100,000 under $200,000	2450	339816
94530	$200,000 or more	900	302184
			
94531		17,960	1,115,801
94531	$1 under $25,000	5710	70150
94531	$25,000 under $50,000	3680	135470
94531	$50,000 under $75,000	2830	174379
94531	$75,000 under $100,000	2100	182701
94531	$100,000 under $200,000	3150	423193
94531	$200,000 or more	490	129908
			
94533		30,520	1,452,540
94533	$1 under $25,000	12220	161519
94533	$25,000 under $50,000	8120	294278
94533	$50,000 under $75,000	4310	263728
94533	$75,000 under $100,000	2530	218475
94533	$100,000 under $200,000	2980	393789
94533	$200,000 or more	360	120751
			
94534		17,080	1,484,931
94534	$1 under $25,000	4340	51088
94534	$25,000 under $50,000	2830	104799
94534	$50,000 under $75,000	2490	154550
94534	$75,000 under $100,000	2150	186438
94534	$100,000 under $200,000	4070	560460
94534	$200,000 or more	1200	427596
			
94535		2,180	80,763
94535	$1 under $25,000	1060	17722
94535	$25,000 under $50,000	660	23820
94535	$50,000 under $75,000	240	14546
94535	$75,000 under $100,000	130	10938
94535	$100,000 under $200,000	90	13737
94535	$200,000 or more	**	**
			
94536		30,610	2,582,955
94536	$1 under $25,000	8320	101592
94536	$25,000 under $50,000	5680	209476
94536	$50,000 under $75,000	4310	266025
94536	$75,000 under $100,000	3380	294183
94536	$100,000 under $200,000	6470	896493
94536	$200,000 or more	2450	815186
			
94538		28,210	1,956,867
94538	$1 under $25,000	8320	104750
94538	$25,000 under $50,000	5920	217039
94538	$50,000 under $75,000	4110	255566
94538	$75,000 under $100,000	3240	282041
94538	$100,000 under $200,000	5430	741611
94538	$200,000 or more	1190	355860
			
94539		21,870	3,470,910
94539	$1 under $25,000	4820	49842
94539	$25,000 under $50,000	2450	90703
94539	$50,000 under $75,000	1990	123833
94539	$75,000 under $100,000	1730	151416
94539	$100,000 under $200,000	5490	799989
94539	$200,000 or more	5390	2255127
			
94541		27,830	1,298,133
94541	$1 under $25,000	10620	140553
94541	$25,000 under $50,000	7840	285456
94541	$50,000 under $75,000	4320	263378
94541	$75,000 under $100,000	2280	197172
94541	$100,000 under $200,000	2440	320929
94541	$200,000 or more	330	90645
			
94542		5,710	514,015
94542	$1 under $25,000	1560	18474
94542	$25,000 under $50,000	1130	41932
94542	$50,000 under $75,000	780	48567
94542	$75,000 under $100,000	590	50824
94542	$100,000 under $200,000	1100	153185
94542	$200,000 or more	550	201033
			
94544		33,060	1,476,985
94544	$1 under $25,000	13030	174244
94544	$25,000 under $50,000	9670	351081
94544	$50,000 under $75,000	4940	300584
94544	$75,000 under $100,000	2610	224749
94544	$100,000 under $200,000	2500	327126
94544	$200,000 or more	310	99201
			
94545		14,700	799,529
94545	$1 under $25,000	5080	65073
94545	$25,000 under $50,000	3880	142111
94545	$50,000 under $75,000	2300	141117
94545	$75,000 under $100,000	1350	117037
94545	$100,000 under $200,000	1800	238176
94545	$200,000 or more	290	96015
			
94546		21,330	1,470,874
94546	$1 under $25,000	6350	76981
94546	$25,000 under $50,000	4490	166404
94546	$50,000 under $75,000	3470	214264
94546	$75,000 under $100,000	2320	202226
94546	$100,000 under $200,000	3890	531947
94546	$200,000 or more	810	279052
			
94547		11,780	854,333
94547	$1 under $25,000	3120	37859
94547	$25,000 under $50,000	2270	84296
94547	$50,000 under $75,000	1970	122034
94547	$75,000 under $100,000	1420	122739
94547	$100,000 under $200,000	2500	340642
94547	$200,000 or more	500	146763
			
94549		13,520	2,865,207
94549	$1 under $25,000	3100	29887
94549	$25,000 under $50,000	1570	58053
94549	$50,000 under $75,000	1290	80421
94549	$75,000 under $100,000	1150	100442
94549	$100,000 under $200,000	2880	418157
94549	$200,000 or more	3530	2178247
			
94550		22,220	2,327,579
94550	$1 under $25,000	5830	65346
94550	$25,000 under $50,000	3320	121786
94550	$50,000 under $75,000	2450	152242
94550	$75,000 under $100,000	2290	199915
94550	$100,000 under $200,000	5670	801582
94550	$200,000 or more	2660	986708
			
94551		19,080	1,418,236
94551	$1 under $25,000	5530	68176
94551	$25,000 under $50,000	3690	134562
94551	$50,000 under $75,000	2590	160187
94551	$75,000 under $100,000	2130	185056
94551	$100,000 under $200,000	4160	575455
94551	$200,000 or more	980	294800
			
94552		6,770	801,690
94552	$1 under $25,000	1540	16479
94552	$25,000 under $50,000	850	31416
94552	$50,000 under $75,000	720	44722
94552	$75,000 under $100,000	680	59413
94552	$100,000 under $200,000	1960	281417
94552	$200,000 or more	1020	368243
			
94553		23,480	1,703,076
94553	$1 under $25,000	6790	81183
94553	$25,000 under $50,000	4640	172495
94553	$50,000 under $75,000	3690	227920
94553	$75,000 under $100,000	2670	231717
94553	$100,000 under $200,000	4580	622280
94553	$200,000 or more	1110	367481
			
94555		14,450	1,485,373
94555	$1 under $25,000	3460	40187
94555	$25,000 under $50,000	2240	82582
94555	$50,000 under $75,000	1750	109067
94555	$75,000 under $100,000	1540	134247
94555	$100,000 under $200,000	3690	523642
94555	$200,000 or more	1770	595648
			
94556		7,030	1,241,132
94556	$1 under $25,000	1480	13638
94556	$25,000 under $50,000	750	27619
94556	$50,000 under $75,000	700	43351
94556	$75,000 under $100,000	630	55064
94556	$100,000 under $200,000	1660	240211
94556	$200,000 or more	1810	861249
			
94558		31,440	2,409,132
94558	$1 under $25,000	10010	130244
94558	$25,000 under $50,000	7560	274334
94558	$50,000 under $75,000	4520	279006
94558	$75,000 under $100,000	2870	249213
94558	$100,000 under $200,000	4640	635482
94558	$200,000 or more	1840	840853
			
94559		12,920	779,751
94559	$1 under $25,000	4450	60077
94559	$25,000 under $50,000	3550	128371
94559	$50,000 under $75,000	1920	117673
94559	$75,000 under $100,000	1080	93726
94559	$100,000 under $200,000	1450	195668
94559	$200,000 or more	470	184236
			
94560		20,310	1,285,007
94560	$1 under $25,000	6500	82464
94560	$25,000 under $50,000	4710	172781
94560	$50,000 under $75,000	3020	186112
94560	$75,000 under $100,000	2130	184853
94560	$100,000 under $200,000	3210	435579
94560	$200,000 or more	740	223218
			
94561		16,290	963,818
94561	$1 under $25,000	5300	65676
94561	$25,000 under $50,000	3450	127089
94561	$50,000 under $75,000	2560	158478
94561	$75,000 under $100,000	1950	169538
94561	$100,000 under $200,000	2730	361449
94561	$200,000 or more	300	81588
			
94563		8,840	2,378,936
94563	$1 under $25,000	1870	16666
94563	$25,000 under $50,000	870	32560
94563	$50,000 under $75,000	750	47060
94563	$75,000 under $100,000	610	53120
94563	$100,000 under $200,000	1860	272312
94563	$200,000 or more	2880	1957218
			
94564		9,390	578,159
94564	$1 under $25,000	2830	35868
94564	$25,000 under $50,000	2080	78128
94564	$50,000 under $75,000	1660	102258
94564	$75,000 under $100,000	1070	92780
94564	$100,000 under $200,000	1520	202399
94564	$200,000 or more	230	66726
			
94565		37,480	1,687,146
94565	$1 under $25,000	15150	200226
94565	$25,000 under $50,000	10090	365688
94565	$50,000 under $75,000	5490	334967
94565	$75,000 under $100,000	3100	267181
94565	$100,000 under $200,000	3330	433615
94565	$200,000 or more	320	85469
			
94566		19,830	3,160,191
94566	$1 under $25,000	4880	51397
94566	$25,000 under $50,000	2700	100145
94566	$50,000 under $75,000	1970	122284
94566	$75,000 under $100,000	1670	145079
94566	$100,000 under $200,000	4630	670641
94566	$200,000 or more	3980	2070645
			
94567		320	17,745
94567	$1 under $25,000	120	1602
94567	$25,000 under $50,000	80	2885
94567	$50,000 under $75,000	40	2112
94567	$75,000 under $100,000	30	2251
94567	$100,000 under $200,000	50	8895
94567	$200,000 or more	**	**
			
94568		21,870	2,326,705
94568	$1 under $25,000	4580	53665
94568	$25,000 under $50,000	3090	114663
94568	$50,000 under $75,000	2780	172599
94568	$75,000 under $100,000	2500	217678
94568	$100,000 under $200,000	6140	873788
94568	$200,000 or more	2780	894312
			
94571		4,170	246,411
94571	$1 under $25,000	1320	16618
94571	$25,000 under $50,000	930	33794
94571	$50,000 under $75,000	700	43481
94571	$75,000 under $100,000	480	41823
94571	$100,000 under $200,000	650	85354
94571	$200,000 or more	90	25341
			
94572		3,900	209,658
94572	$1 under $25,000	1380	17644
94572	$25,000 under $50,000	930	34028
94572	$50,000 under $75,000	600	37058
94572	$75,000 under $100,000	420	36348
94572	$100,000 under $200,000	510	66631
94572	$200,000 or more	60	17949
			
94574		4,160	637,647
94574	$1 under $25,000	1210	15307
94574	$25,000 under $50,000	980	35447
94574	$50,000 under $75,000	500	30469
94574	$75,000 under $100,000	360	30941
94574	$100,000 under $200,000	610	83759
94574	$200,000 or more	500	441724
			
94576		110	6,771
94576	$1 under $25,000	30	355
94576	$25,000 under $50,000	30	1014
94576	$50,000 under $75,000	30	2106
94576	$75,000 under $100,000	**	**
94576	$100,000 under $200,000	20	3296
94576	$200,000 or more	**	**
			
94577		22,730	1,338,597
94577	$1 under $25,000	7670	98414
94577	$25,000 under $50,000	5820	212856
94577	$50,000 under $75,000	3750	229985
94577	$75,000 under $100,000	2130	184472
94577	$100,000 under $200,000	2820	376824
94577	$200,000 or more	540	236046
			
94578		17,700	796,024
94578	$1 under $25,000	6900	91324
94578	$25,000 under $50,000	5120	186866
94578	$50,000 under $75,000	2830	171815
94578	$75,000 under $100,000	1340	115829
94578	$100,000 under $200,000	1340	176305
94578	$200,000 or more	170	53885
			
94579		10,090	538,636
94579	$1 under $25,000	3450	42521
94579	$25,000 under $50,000	2530	92745
94579	$50,000 under $75,000	1690	104044
94579	$75,000 under $100,000	990	85588
94579	$100,000 under $200,000	1240	164281
94579	$200,000 or more	190	49457
			
94580		13,220	676,553
94580	$1 under $25,000	4510	57406
94580	$25,000 under $50,000	3370	124086
94580	$50,000 under $75,000	2260	139162
94580	$75,000 under $100,000	1390	120320
94580	$100,000 under $200,000	1570	203584
94580	$200,000 or more	120	31995
			
94582		15,830	2,403,034
94582	$1 under $25,000	2820	29439
94582	$25,000 under $50,000	1730	63724
94582	$50,000 under $75,000	1370	85409
94582	$75,000 under $100,000	1290	112476
94582	$100,000 under $200,000	4440	653641
94582	$200,000 or more	4180	1458345
			
94583		21,140	3,684,263
94583	$1 under $25,000	3960	42307
94583	$25,000 under $50,000	2240	83197
94583	$50,000 under $75,000	2230	139092
94583	$75,000 under $100,000	1960	171143
94583	$100,000 under $200,000	5230	754196
94583	$200,000 or more	5520	2494328
			
94585		12,860	661,894
94585	$1 under $25,000	4380	56164
94585	$25,000 under $50,000	3220	117978
94585	$50,000 under $75,000	2260	138941
94585	$75,000 under $100,000	1360	117464
94585	$100,000 under $200,000	1540	200557
94585	$200,000 or more	100	30790
			
94586		520	73,292
94586	$1 under $25,000	130	1666
94586	$25,000 under $50,000	80	3009
94586	$50,000 under $75,000	70	4568
94586	$75,000 under $100,000	60	5369
94586	$100,000 under $200,000	110	14488
94586	$200,000 or more	70	44192
			
94587		32,310	2,285,986
94587	$1 under $25,000	10540	132264
94587	$25,000 under $50,000	7290	265877
94587	$50,000 under $75,000	4630	284146
94587	$75,000 under $100,000	3120	269940
94587	$100,000 under $200,000	5130	700974
94587	$200,000 or more	1600	632785
			
94588		14,870	1,840,999
94588	$1 under $25,000	3390	36174
94588	$25,000 under $50,000	1900	70903
94588	$50,000 under $75,000	1720	107504
94588	$75,000 under $100,000	1580	137502
94588	$100,000 under $200,000	4060	578510
94588	$200,000 or more	2220	910406
			
94589		13,220	556,698
94589	$1 under $25,000	5360	70292
94589	$25,000 under $50,000	3720	135874
94589	$50,000 under $75,000	2160	131221
94589	$75,000 under $100,000	1040	90022
94589	$100,000 under $200,000	870	111060
94589	$200,000 or more	70	18229
			
94590		15,750	632,989
94590	$1 under $25,000	7030	91781
94590	$25,000 under $50,000	4400	159308
94590	$50,000 under $75,000	2170	132479
94590	$75,000 under $100,000	1050	90057
94590	$100,000 under $200,000	980	128411
94590	$200,000 or more	120	30953
			
94591		25,720	1,554,977
94591	$1 under $25,000	8060	101797
94591	$25,000 under $50,000	5910	216916
94591	$50,000 under $75,000	4220	259288
94591	$75,000 under $100,000	2820	244712
94591	$100,000 under $200,000	4020	542523
94591	$200,000 or more	690	189741
			
94592		350	29,055
94592	$1 under $25,000	90	908
94592	$25,000 under $50,000	70	2645
94592	$50,000 under $75,000	40	2702
94592	$75,000 under $100,000	40	3327
94592	$100,000 under $200,000	80	11449
94592	$200,000 or more	30	8024
			
94595		9,910	950,820
94595	$1 under $25,000	2580	30752
94595	$25,000 under $50,000	1700	62932
94595	$50,000 under $75,000	1570	97158
94595	$75,000 under $100,000	1120	96625
94595	$100,000 under $200,000	1940	269961
94595	$200,000 or more	1000	393392
			
94596		11,390	2,335,685
94596	$1 under $25,000	2840	33346
94596	$25,000 under $50,000	2160	80524
94596	$50,000 under $75,000	1700	104991
94596	$75,000 under $100,000	1190	102726
94596	$100,000 under $200,000	2110	296813
94596	$200,000 or more	1390	1717285
			
94597		11,290	1,023,046
94597	$1 under $25,000	2640	31123
94597	$25,000 under $50,000	2070	77172
94597	$50,000 under $75,000	1780	110561
94597	$75,000 under $100,000	1420	123173
94597	$100,000 under $200,000	2420	336192
94597	$200,000 or more	960	344825
			
94598		13,190	1,778,562
94598	$1 under $25,000	2880	30672
94598	$25,000 under $50,000	1790	66583
94598	$50,000 under $75,000	1460	90946
94598	$75,000 under $100,000	1350	117418
94598	$100,000 under $200,000	3410	487297
94598	$200,000 or more	2300	985646
			
94599		1,590	162,650
94599	$1 under $25,000	480	5956
94599	$25,000 under $50,000	380	13889
94599	$50,000 under $75,000	240	14739
94599	$75,000 under $100,000	160	13967
94599	$100,000 under $200,000	210	28314
94599	$200,000 or more	120	85785
			
94601		19,780	658,667
94601	$1 under $25,000	10150	134285
94601	$25,000 under $50,000	5880	208679
94601	$50,000 under $75,000	2170	131260
94601	$75,000 under $100,000	830	70832
94601	$100,000 under $200,000	680	85853
94601	$200,000 or more	70	27758
			
94602		13,980	1,083,609
94602	$1 under $25,000	4170	51400
94602	$25,000 under $50,000	3060	112017
94602	$50,000 under $75,000	1990	122874
94602	$75,000 under $100,000	1350	117703
94602	$100,000 under $200,000	2450	341559
94602	$200,000 or more	960	338056
			
94603		12,970	441,160
94603	$1 under $25,000	6190	84374
94603	$25,000 under $50,000	4030	143935
94603	$50,000 under $75,000	1730	104187
94603	$75,000 under $100,000	630	53528
94603	$100,000 under $200,000	350	42912
94603	$200,000 or more	40	12224
			
94605		18,560	1,014,346
94605	$1 under $25,000	6960	88781
94605	$25,000 under $50,000	4390	160118
94605	$50,000 under $75,000	2770	170401
94605	$75,000 under $100,000	1670	143765
94605	$100,000 under $200,000	2270	304563
94605	$200,000 or more	500	146718
			
94606		17,040	633,682
94606	$1 under $25,000	8260	106609
94606	$25,000 under $50,000	4910	177112
94606	$50,000 under $75,000	2020	122040
94606	$75,000 under $100,000	940	80713
94606	$100,000 under $200,000	770	101709
94606	$200,000 or more	140	45499
			
94607		11,210	572,446
94607	$1 under $25,000	5220	65511
94607	$25,000 under $50,000	2560	92059
94607	$50,000 under $75,000	1330	81079
94607	$75,000 under $100,000	780	67662
94607	$100,000 under $200,000	1080	144731
94607	$200,000 or more	240	121404
			
94608		14,700	853,272
94608	$1 under $25,000	5230	66102
94608	$25,000 under $50,000	3590	130651
94608	$50,000 under $75,000	2190	134196
94608	$75,000 under $100,000	1400	121092
94608	$100,000 under $200,000	1850	247242
94608	$200,000 or more	440	153989
			
94609		11,440	598,663
94609	$1 under $25,000	4330	56004
94609	$25,000 under $50,000	3190	116784
94609	$50,000 under $75,000	1590	97189
94609	$75,000 under $100,000	840	72108
94609	$100,000 under $200,000	1170	158121
94609	$200,000 or more	320	98457
			
94610		17,360	1,817,349
94610	$1 under $25,000	4360	54396
94610	$25,000 under $50,000	4010	150614
94610	$50,000 under $75,000	3080	188592
94610	$75,000 under $100,000	1820	157243
94610	$100,000 under $200,000	2510	344778
94610	$200,000 or more	1580	921726
			
94611		20,180	3,246,351
94611	$1 under $25,000	4660	52485
94611	$25,000 under $50,000	3370	124816
94611	$50,000 under $75,000	2520	155864
94611	$75,000 under $100,000	1870	162303
94611	$100,000 under $200,000	3910	557092
94611	$200,000 or more	3850	2193791
			
94612		7,380	404,846
94612	$1 under $25,000	2780	35606
94612	$25,000 under $50,000	1950	71131
94612	$50,000 under $75,000	1120	68293
94612	$75,000 under $100,000	580	49510
94612	$100,000 under $200,000	760	100450
94612	$200,000 or more	190	79856
			
94618		8,650	1,368,836
94618	$1 under $25,000	1650	19061
94618	$25,000 under $50,000	1270	47547
94618	$50,000 under $75,000	1140	70465
94618	$75,000 under $100,000	870	75910
94618	$100,000 under $200,000	1880	267702
94618	$200,000 or more	1840	888151
			
94619		11,960	903,647
94619	$1 under $25,000	3870	49896
94619	$25,000 under $50,000	2540	93438
94619	$50,000 under $75,000	1870	114987
94619	$75,000 under $100,000	1170	101230
94619	$100,000 under $200,000	1830	251360
94619	$200,000 or more	680	292736
			
94621		11,500	339,578
94621	$1 under $25,000	6290	83766
94621	$25,000 under $50,000	3430	120326
94621	$50,000 under $75,000	1220	73277
94621	$75,000 under $100,000	360	30650
94621	$100,000 under $200,000	200	31559
94621	$200,000 or more	**	**
			
94702		8,370	517,087
94702	$1 under $25,000	2700	33748
94702	$25,000 under $50,000	2020	74227
94702	$50,000 under $75,000	1310	80441
94702	$75,000 under $100,000	810	70224
94702	$100,000 under $200,000	1220	165679
94702	$200,000 or more	310	92768
			
94703		9,750	612,062
94703	$1 under $25,000	3370	41943
94703	$25,000 under $50,000	2510	91229
94703	$50,000 under $75,000	1280	78413
94703	$75,000 under $100,000	880	75982
94703	$100,000 under $200,000	1280	176703
94703	$200,000 or more	430	147792
			
94704		5,440	289,536
94704	$1 under $25,000	2480	27441
94704	$25,000 under $50,000	1390	49503
94704	$50,000 under $75,000	600	36536
94704	$75,000 under $100,000	340	29078
94704	$100,000 under $200,000	450	60094
94704	$200,000 or more	180	86884
			
94705		7,230	1,290,544
94705	$1 under $25,000	1940	22452
94705	$25,000 under $50,000	1230	45019
94705	$50,000 under $75,000	880	54246
94705	$75,000 under $100,000	680	58557
94705	$100,000 under $200,000	1240	177305
94705	$200,000 or more	1260	932965
			
94706		8,850	714,062
94706	$1 under $25,000	2470	28545
94706	$25,000 under $50,000	1710	63488
94706	$50,000 under $75,000	1220	75076
94706	$75,000 under $100,000	980	84752
94706	$100,000 under $200,000	1810	253061
94706	$200,000 or more	660	209140
			
94707		6,840	1,478,600
94707	$1 under $25,000	1430	15333
94707	$25,000 under $50,000	920	33676
94707	$50,000 under $75,000	740	45831
94707	$75,000 under $100,000	660	57342
94707	$100,000 under $200,000	1620	233241
94707	$200,000 or more	1470	1093177
			
94708		5,820	983,251
94708	$1 under $25,000	1150	12050
94708	$25,000 under $50,000	700	25740
94708	$50,000 under $75,000	590	36609
94708	$75,000 under $100,000	550	48190
94708	$100,000 under $200,000	1500	216208
94708	$200,000 or more	1330	644454
			
94709		4,940	362,597
94709	$1 under $25,000	1630	19712
94709	$25,000 under $50,000	1260	45496
94709	$50,000 under $75,000	660	40675
94709	$75,000 under $100,000	410	35791
94709	$100,000 under $200,000	680	94532
94709	$200,000 or more	300	126391
			
94710		3,540	227,513
94710	$1 under $25,000	1320	17188
94710	$25,000 under $50,000	890	31871
94710	$50,000 under $75,000	490	30213
94710	$75,000 under $100,000	290	25121
94710	$100,000 under $200,000	430	58526
94710	$200,000 or more	120	64594
			
94801		11,530	482,540
94801	$1 under $25,000	5530	73057
94801	$25,000 under $50,000	3310	117361
94801	$50,000 under $75,000	1340	80819
94801	$75,000 under $100,000	600	51525
94801	$100,000 under $200,000	570	76323
94801	$200,000 or more	180	83455
			
94803		11,740	718,148
94803	$1 under $25,000	3820	46731
94803	$25,000 under $50,000	2550	93572
94803	$50,000 under $75,000	1970	121833
94803	$75,000 under $100,000	1160	100243
94803	$100,000 under $200,000	1900	257069
94803	$200,000 or more	340	98700
			
94804		17,820	796,787
94804	$1 under $25,000	7320	93415
94804	$25,000 under $50,000	4950	180123
94804	$50,000 under $75,000	2690	164096
94804	$75,000 under $100,000	1270	109792
94804	$100,000 under $200,000	1370	179222
94804	$200,000 or more	220	70139
			
94805		6,710	353,785
94805	$1 under $25,000	2340	29620
94805	$25,000 under $50,000	1700	62109
94805	$50,000 under $75,000	1150	70391
94805	$75,000 under $100,000	620	53292
94805	$100,000 under $200,000	770	101454
94805	$200,000 or more	130	36919
			
94806		25,740	1,099,949
94806	$1 under $25,000	10350	136206
94806	$25,000 under $50,000	7480	273135
