CALIFORNIA			
94806	$50,000 under $75,000	4010	244670
94806	$75,000 under $100,000	2010	173258
94806	$100,000 under $200,000	1740	223936
94806	$200,000 or more	150	48744
			
94901		19,170	2,431,099
94901	$1 under $25,000	6610	82261
94901	$25,000 under $50,000	4050	144975
94901	$50,000 under $75,000	2110	128994
94901	$75,000 under $100,000	1320	114396
94901	$100,000 under $200,000	2810	396678
94901	$200,000 or more	2270	1563795
			103.1526099
94903		14,560	1,501,902
94903	$1 under $25,000	3950	45705
94903	$25,000 under $50,000	2460	91035
94903	$50,000 under $75,000	1890	116919
94903	$75,000 under $100,000	1520	131664
94903	$100,000 under $200,000	3070	429502
94903	$200,000 or more	1670	687077
			
94904		5,980	1,539,180
94904	$1 under $25,000	1430	15073
94904	$25,000 under $50,000	800	29957
94904	$50,000 under $75,000	670	41824
94904	$75,000 under $100,000	520	44771
94904	$100,000 under $200,000	1040	147754
94904	$200,000 or more	1520	1259801
			
94920		6,060	2,623,529
94920	$1 under $25,000	1270	12852
94920	$25,000 under $50,000	640	23629
94920	$50,000 under $75,000	550	34255
94920	$75,000 under $100,000	450	38517
94920	$100,000 under $200,000	1100	159867
94920	$200,000 or more	2050	2354409
			
94922		200	13,234
94922	$1 under $25,000	90	1061
94922	$25,000 under $50,000	60	2811
94922	$50,000 under $75,000	**	**
94922	$75,000 under $100,000	20	2079
94922	$100,000 under $200,000	30	7283
94922	$200,000 or more	**	**
			
94923		700	58,346
94923	$1 under $25,000	210	2645
94923	$25,000 under $50,000	160	5720
94923	$50,000 under $75,000	90	5753
94923	$75,000 under $100,000	60	5334
94923	$100,000 under $200,000	120	16744
94923	$200,000 or more	60	22150
			
94924		660	43,825
94924	$1 under $25,000	270	3170
94924	$25,000 under $50,000	140	4752
94924	$50,000 under $75,000	70	3917
94924	$75,000 under $100,000	50	4292
94924	$100,000 under $200,000	80	10727
94924	$200,000 or more	50	16967
			
94925		4,460	720,179
94925	$1 under $25,000	1080	11248
94925	$25,000 under $50,000	580	21454
94925	$50,000 under $75,000	520	31747
94925	$75,000 under $100,000	380	32705
94925	$100,000 under $200,000	950	137561
94925	$200,000 or more	950	485464
			
94928		18,640	968,098
94928	$1 under $25,000	6840	85917
94928	$25,000 under $50,000	4780	174463
94928	$50,000 under $75,000	2900	177775
94928	$75,000 under $100,000	1750	151475
94928	$100,000 under $200,000	2140	284109
94928	$200,000 or more	230	94359
			104.9437799
94930		4,180	438,665
94930	$1 under $25,000	1200	13413
94930	$25,000 under $50,000	770	28297
94930	$50,000 under $75,000	560	34818
94930	$75,000 under $100,000	420	36655
94930	$100,000 under $200,000	860	120968
94930	$200,000 or more	370	204514
			
94931		4,420	250,023
94931	$1 under $25,000	1550	19230
94931	$25,000 under $50,000	1010	36807
94931	$50,000 under $75,000	740	45449
94931	$75,000 under $100,000	420	36212
94931	$100,000 under $200,000	600	79427
94931	$200,000 or more	100	32898
			
94937		480	50,358
94937	$1 under $25,000	150	1810
94937	$25,000 under $50,000	110	4165
94937	$50,000 under $75,000	60	3746
94937	$75,000 under $100,000	40	3721
94937	$100,000 under $200,000	70	9932
94937	$200,000 or more	50	26984
			
94939		3,570	715,982
94939	$1 under $25,000	790	8170
94939	$25,000 under $50,000	510	18803
94939	$50,000 under $75,000	410	25240
94939	$75,000 under $100,000	350	30458
94939	$100,000 under $200,000	710	99315
94939	$200,000 or more	800	533996
			
94941		14,720	3,312,347
94941	$1 under $25,000	3490	37257
94941	$25,000 under $50,000	1970	71824
94941	$50,000 under $75,000	1540	95388
94941	$75,000 under $100,000	1220	106718
94941	$100,000 under $200,000	2850	407043
94941	$200,000 or more	3650	2594117
			
94945		8,490	820,548
94945	$1 under $25,000	2500	29225
94945	$25,000 under $50,000	1570	57473
94945	$50,000 under $75,000	1060	65644
94945	$75,000 under $100,000	840	72660
94945	$100,000 under $200,000	1710	238835
94945	$200,000 or more	810	356711
			
94946		280	87,868
94946	$1 under $25,000	70	777
94946	$25,000 under $50,000	50	1782
94946	$50,000 under $75,000	50	3776
94946	$75,000 under $100,000	**	**
94946	$100,000 under $200,000	40	5153
94946	$200,000 or more	70	76380
			
94947		11,720	1,017,673
94947	$1 under $25,000	3410	40328
94947	$25,000 under $50,000	2320	85428
94947	$50,000 under $75,000	1630	100726
94947	$75,000 under $100,000	1190	103632
94947	$100,000 under $200,000	2250	315276
94947	$200,000 or more	920	372283
			
94949		8,520	808,371
94949	$1 under $25,000	2540	29993
94949	$25,000 under $50,000	1680	61597
94949	$50,000 under $75,000	1080	66261
94949	$75,000 under $100,000	760	66607
94949	$100,000 under $200,000	1540	218134
94949	$200,000 or more	920	365779
			
94951		2,280	172,368
94951	$1 under $25,000	820	9383
94951	$25,000 under $50,000	470	17188
94951	$50,000 under $75,000	290	17609
94951	$75,000 under $100,000	190	16870
94951	$100,000 under $200,000	370	49643
94951	$200,000 or more	140	61675
			
94952		15,410	1,214,772
94952	$1 under $25,000	4790	58862
94952	$25,000 under $50,000	3430	125365
94952	$50,000 under $75,000	2220	136702
94952	$75,000 under $100,000	1530	132847
94952	$100,000 under $200,000	2520	346384
94952	$200,000 or more	920	414612
			
94954		17,750	1,203,613
94954	$1 under $25,000	5610	68780
94954	$25,000 under $50,000	3790	139090
94954	$50,000 under $75,000	2480	153894
94954	$75,000 under $100,000	1990	172888
94954	$100,000 under $200,000	3170	430121
94954	$200,000 or more	710	238840
			
94956		860	63,991
94956	$1 under $25,000	290	3686
94956	$25,000 under $50,000	230	8281
94956	$50,000 under $75,000	110	7008
94956	$75,000 under $100,000	80	6426
94956	$100,000 under $200,000	100	13617
94956	$200,000 or more	50	24973
			
94960		7,140	1,093,151
94960	$1 under $25,000	1840	19375
94960	$25,000 under $50,000	1030	38114
94960	$50,000 under $75,000	810	49842
94960	$75,000 under $100,000	640	55285
94960	$100,000 under $200,000	1480	211880
94960	$200,000 or more	1340	718655
			
94965		6,000	886,238
94965	$1 under $25,000	1590	18690
94965	$25,000 under $50,000	960	35216
94965	$50,000 under $75,000	770	47825
94965	$75,000 under $100,000	570	49837
94965	$100,000 under $200,000	1180	166297
94965	$200,000 or more	930	568373
			
95003		11,090	1,165,722
95003	$1 under $25,000	3180	36979
95003	$25,000 under $50,000	1960	72044
95003	$50,000 under $75,000	1490	92211
95003	$75,000 under $100,000	1180	103101
95003	$100,000 under $200,000	2220	309487
95003	$200,000 or more	1060	551900
			
95004		1,830	120,174
95004	$1 under $25,000	610	7708
95004	$25,000 under $50,000	390	14341
95004	$50,000 under $75,000	280	17254
95004	$75,000 under $100,000	200	17675
95004	$100,000 under $200,000	280	37880
95004	$200,000 or more	70	25316
			
95005		2,950	214,825
95005	$1 under $25,000	950	11284
95005	$25,000 under $50,000	560	20857
95005	$50,000 under $75,000	400	24750
95005	$75,000 under $100,000	310	27088
95005	$100,000 under $200,000	580	80441
95005	$200,000 or more	150	50405
			
95006		4,280	344,998
95006	$1 under $25,000	1280	15408
95006	$25,000 under $50,000	780	28528
95006	$50,000 under $75,000	620	38380
95006	$75,000 under $100,000	470	40896
95006	$100,000 under $200,000	890	122705
95006	$200,000 or more	240	99081
			
95008		22,480	2,139,867
95008	$1 under $25,000	6050	73086
95008	$25,000 under $50,000	4380	160949
95008	$50,000 under $75,000	3100	191269
95008	$75,000 under $100,000	2170	187990
95008	$100,000 under $200,000	4370	614617
95008	$200,000 or more	2410	911956
			
95010		5,190	360,181
95010	$1 under $25,000	1690	20976
95010	$25,000 under $50,000	1260	46183
95010	$50,000 under $75,000	830	50837
95010	$75,000 under $100,000	500	43639
95010	$100,000 under $200,000	680	90968
95010	$200,000 or more	230	107578
			
95012		4,870	171,978
95012	$1 under $25,000	2380	34762
95012	$25,000 under $50,000	1540	54705
95012	$50,000 under $75,000	540	32599
95012	$75,000 under $100,000	210	17657
95012	$100,000 under $200,000	170	22635
95012	$200,000 or more	30	9620
			
95014		25,290	4,587,428
95014	$1 under $25,000	5270	54119
95014	$25,000 under $50,000	2650	97965
95014	$50,000 under $75,000	2290	142705
95014	$75,000 under $100,000	2110	183766
95014	$100,000 under $200,000	6480	940329
95014	$200,000 or more	6490	3168544
			
95017		410	24,449
95017	$1 under $25,000	180	2495
95017	$25,000 under $50,000	100	3561
95017	$50,000 under $75,000	50	3227
95017	$75,000 under $100,000	30	2951
95017	$100,000 under $200,000	50	12215
95017	$200,000 or more	**	**
			
95018		3,750	261,463
95018	$1 under $25,000	1190	13957
95018	$25,000 under $50,000	750	27333
95018	$50,000 under $75,000	570	35319
95018	$75,000 under $100,000	430	37320
95018	$100,000 under $200,000	640	87045
95018	$200,000 or more	170	60489
			
95019		3,720	139,208
95019	$1 under $25,000	1950	27362
95019	$25,000 under $50,000	1040	36781
95019	$50,000 under $75,000	420	25515
95019	$75,000 under $100,000	160	13701
95019	$100,000 under $200,000	120	15513
95019	$200,000 or more	30	20336
			
95020		24,600	1,751,734
95020	$1 under $25,000	9100	117005
95020	$25,000 under $50,000	5150	185221
95020	$50,000 under $75,000	2880	177226
95020	$75,000 under $100,000	2070	179884
95020	$100,000 under $200,000	4010	555265
95020	$200,000 or more	1390	537133
			
95023		20,570	1,184,255
95023	$1 under $25,000	7790	101219
95023	$25,000 under $50,000	4740	170056
95023	$50,000 under $75,000	2780	171239
95023	$75,000 under $100,000	1870	162905
95023	$100,000 under $200,000	2840	382075
95023	$200,000 or more	550	196761
			
95030		6,410	2,528,233
95030	$1 under $25,000	1420	13750
95030	$25,000 under $50,000	670	25038
95030	$50,000 under $75,000	590	36615
95030	$75,000 under $100,000	480	41964
95030	$100,000 under $200,000	1130	162775
95030	$200,000 or more	2120	2248091
			
95032		12,710	3,437,105
95032	$1 under $25,000	2800	29035
95032	$25,000 under $50,000	1610	59073
95032	$50,000 under $75,000	1380	85657
95032	$75,000 under $100,000	1110	96613
95032	$100,000 under $200,000	2680	389875
95032	$200,000 or more	3130	2776852
			
95033		4,170	713,766
95033	$1 under $25,000	980	10522
95033	$25,000 under $50,000	570	20942
95033	$50,000 under $75,000	420	26465
95033	$75,000 under $100,000	350	30395
95033	$100,000 under $200,000	960	140606
95033	$200,000 or more	890	484836
			
95035		30,880	2,445,590
95035	$1 under $25,000	9240	111817
95035	$25,000 under $50,000	6240	228033
95035	$50,000 under $75,000	4140	255237
95035	$75,000 under $100,000	3090	268518
95035	$100,000 under $200,000	5890	818738
95035	$200,000 or more	2280	763247
			
95037		20,510	2,105,437
95037	$1 under $25,000	6160	73862
95037	$25,000 under $50,000	3530	128110
95037	$50,000 under $75,000	2360	146850
95037	$75,000 under $100,000	1850	161596
95037	$100,000 under $200,000	4190	595915
95037	$200,000 or more	2420	999104
			
95039		760	35,197
95039	$1 under $25,000	310	4233
95039	$25,000 under $50,000	230	7929
95039	$50,000 under $75,000	110	6516
95039	$75,000 under $100,000	40	3835
95039	$100,000 under $200,000	70	12684
95039	$200,000 or more	**	**
			
95043		270	17,797
95043	$1 under $25,000	90	1178
95043	$25,000 under $50,000	60	2006
95043	$50,000 under $75,000	50	3152
95043	$75,000 under $100,000	30	2275
95043	$100,000 under $200,000	40	9186
95043	$200,000 or more	**	**
			
95045		1,830	115,643
95045	$1 under $25,000	640	8436
95045	$25,000 under $50,000	440	15884
95045	$50,000 under $75,000	250	15148
95045	$75,000 under $100,000	150	13012
95045	$100,000 under $200,000	270	37087
95045	$200,000 or more	80	26076
			
95046		3,190	254,792
95046	$1 under $25,000	1190	15471
95046	$25,000 under $50,000	710	25453
95046	$50,000 under $75,000	360	21872
95046	$75,000 under $100,000	270	22825
95046	$100,000 under $200,000	430	59648
95046	$200,000 or more	230	109523
			
95050		17,500	1,375,163
95050	$1 under $25,000	5150	64431
95050	$25,000 under $50,000	3720	136420
95050	$50,000 under $75,000	2420	148807
95050	$75,000 under $100,000	1800	155461
95050	$100,000 under $200,000	3220	446679
95050	$200,000 or more	1190	423365
			
95051		26,280	2,444,053
95051	$1 under $25,000	6670	80428
95051	$25,000 under $50,000	4700	172062
95051	$50,000 under $75,000	3540	219534
95051	$75,000 under $100,000	2900	252014
95051	$100,000 under $200,000	5910	826208
95051	$200,000 or more	2560	893807
			
95054		11,550	1,507,634
95054	$1 under $25,000	2330	29607
95054	$25,000 under $50,000	1600	58940
95054	$50,000 under $75,000	1170	71932
95054	$75,000 under $100,000	1160	100963
95054	$100,000 under $200,000	3130	445737
95054	$200,000 or more	2160	800455
			
95060		19,420	1,597,494
95060	$1 under $25,000	7290	87966
95060	$25,000 under $50,000	4030	145120
95060	$50,000 under $75,000	2230	137557
95060	$75,000 under $100,000	1580	137010
95060	$100,000 under $200,000	2890	400521
95060	$200,000 or more	1400	689320
			
95062		17,020	1,060,534
95062	$1 under $25,000	6180	78167
95062	$25,000 under $50,000	4140	149654
95062	$50,000 under $75,000	2380	146056
95062	$75,000 under $100,000	1460	126082
95062	$100,000 under $200,000	2170	295779
95062	$200,000 or more	690	264796
			
95064		550	30,453
95064	$1 under $25,000	260	2599
95064	$25,000 under $50,000	80	2883
95064	$50,000 under $75,000	60	3640
95064	$75,000 under $100,000	40	3363
95064	$100,000 under $200,000	110	17968
95064	$200,000 or more	**	**
			
95065		3,810	320,891
95065	$1 under $25,000	1220	15175
95065	$25,000 under $50,000	750	27182
95065	$50,000 under $75,000	470	28788
95065	$75,000 under $100,000	340	29344
95065	$100,000 under $200,000	730	101495
95065	$200,000 or more	300	118907
			
95066		6,780	698,444
95066	$1 under $25,000	1910	20988
95066	$25,000 under $50,000	1070	38617
95066	$50,000 under $75,000	830	51224
95066	$75,000 under $100,000	680	59286
95066	$100,000 under $200,000	1480	208390
95066	$200,000 or more	810	319939
			
95070		15,200	4,669,630
95070	$1 under $25,000	3370	31723
95070	$25,000 under $50,000	1510	55642
95070	$50,000 under $75,000	1230	76436
95070	$75,000 under $100,000	1030	90337
95070	$100,000 under $200,000	2940	427128
95070	$200,000 or more	5120	3988364
			
95073		5,520	454,768
95073	$1 under $25,000	1900	22579
95073	$25,000 under $50,000	1130	41340
95073	$50,000 under $75,000	660	40346
95073	$75,000 under $100,000	530	46049
95073	$100,000 under $200,000	900	125044
95073	$200,000 or more	400	179410
			
95075		310	23,284
95075	$1 under $25,000	110	1290
95075	$25,000 under $50,000	60	2409
95075	$50,000 under $75,000	40	2280
95075	$75,000 under $100,000	20	2095
95075	$100,000 under $200,000	60	8607
95075	$200,000 or more	20	6603
			
95076		35,350	1,681,021
95076	$1 under $25,000	16870	237500
95076	$25,000 under $50,000	9630	342278
95076	$50,000 under $75,000	3830	233442
95076	$75,000 under $100,000	2050	176667
95076	$100,000 under $200,000	2350	309702
95076	$200,000 or more	620	381432
			
95110		8,400	546,475
95110	$1 under $25,000	2960	40120
95110	$25,000 under $50,000	2220	80056
95110	$50,000 under $75,000	1130	69502
95110	$75,000 under $100,000	710	61097
95110	$100,000 under $200,000	1030	140217
95110	$200,000 or more	350	155483
			
95111		26,220	1,083,958
95111	$1 under $25,000	11870	150969
95111	$25,000 under $50,000	7270	259354
95111	$50,000 under $75,000	3300	201157
95111	$75,000 under $100,000	1690	145089
95111	$100,000 under $200,000	1800	238330
95111	$200,000 or more	290	89059
			
95112		22,910	1,203,446
95112	$1 under $25,000	9710	122820
95112	$25,000 under $50,000	5850	208942
95112	$50,000 under $75,000	2740	167469
95112	$75,000 under $100,000	1670	143919
95112	$100,000 under $200,000	2250	306472
95112	$200,000 or more	690	253824
			
95113		1,160	120,139
95113	$1 under $25,000	390	4547
95113	$25,000 under $50,000	230	8288
95113	$50,000 under $75,000	120	7514
95113	$75,000 under $100,000	100	8323
95113	$100,000 under $200,000	200	27686
95113	$200,000 or more	120	63781
			
95116		21,580	774,887
95116	$1 under $25,000	10210	138612
95116	$25,000 under $50,000	6860	241489
95116	$50,000 under $75,000	2380	144101
95116	$75,000 under $100,000	1070	91616
95116	$100,000 under $200,000	940	121549
95116	$200,000 or more	120	37520
			
95117		13,440	900,701
95117	$1 under $25,000	4770	61565
95117	$25,000 under $50,000	3440	123885
95117	$50,000 under $75,000	1680	102617
95117	$75,000 under $100,000	1070	92156
95117	$100,000 under $200,000	1700	236435
95117	$200,000 or more	780	284043
			
95118		14,860	1,250,698
95118	$1 under $25,000	4330	53107
95118	$25,000 under $50,000	2770	101300
95118	$50,000 under $75,000	1890	116534
95118	$75,000 under $100,000	1450	125857
95118	$100,000 under $200,000	3160	447224
95118	$200,000 or more	1260	406676
			
95119		4,630	406,879
95119	$1 under $25,000	1270	14884
95119	$25,000 under $50,000	820	30172
95119	$50,000 under $75,000	580	35720
95119	$75,000 under $100,000	490	42524
95119	$100,000 under $200,000	1140	161134
95119	$200,000 or more	330	122445
			
95120		16,810	2,920,937
95120	$1 under $25,000	3730	36591
95120	$25,000 under $50,000	1720	63911
95120	$50,000 under $75,000	1380	85889
95120	$75,000 under $100,000	1280	111531
95120	$100,000 under $200,000	4130	603239
95120	$200,000 or more	4570	2019776
			
95121		17,200	989,769
95121	$1 under $25,000	6560	81097
95121	$25,000 under $50,000	4140	150485
95121	$50,000 under $75,000	2440	149860
95121	$75,000 under $100,000	1440	124348
95121	$100,000 under $200,000	2040	274007
95121	$200,000 or more	580	209972
			
95122		24,770	855,764
95122	$1 under $25,000	11810	158105
95122	$25,000 under $50,000	7710	271564
95122	$50,000 under $75,000	2980	180660
95122	$75,000 under $100,000	1290	110323
95122	$100,000 under $200,000	900	112820
95122	$200,000 or more	80	22292
			
95123		29,540	2,157,574
95123	$1 under $25,000	8700	105847
95123	$25,000 under $50,000	6010	220447
95123	$50,000 under $75,000	4340	267453
95123	$75,000 under $100,000	3160	274343
95123	$100,000 under $200,000	5700	784475
95123	$200,000 or more	1630	505009
			
95124		21,910	2,473,946
95124	$1 under $25,000	5600	65984
95124	$25,000 under $50,000	3510	128630
95124	$50,000 under $75,000	2450	152271
95124	$75,000 under $100,000	2070	180153
95124	$100,000 under $200,000	5200	740654
95124	$200,000 or more	3080	1206254
			
95125		24,710	3,111,141
95125	$1 under $25,000	6330	76347
95125	$25,000 under $50,000	4250	156033
95125	$50,000 under $75,000	3070	189373
95125	$75,000 under $100,000	2250	195234
95125	$100,000 under $200,000	4900	700867
95125	$200,000 or more	3910	1793287
			
95126		16,260	1,365,828
95126	$1 under $25,000	4780	61443
95126	$25,000 under $50,000	3660	133467
95126	$50,000 under $75,000	2270	139701
95126	$75,000 under $100,000	1540	133516
95126	$100,000 under $200,000	2740	381300
95126	$200,000 or more	1270	516401
			
95127		27,510	1,447,303
95127	$1 under $25,000	10840	141098
95127	$25,000 under $50,000	7400	266198
95127	$50,000 under $75,000	3850	234928
95127	$75,000 under $100,000	2100	182101
95127	$100,000 under $200,000	2620	349819
95127	$200,000 or more	700	273159
			
95128		16,400	1,260,705
95128	$1 under $25,000	5100	66534
95128	$25,000 under $50,000	3880	141799
95128	$50,000 under $75,000	2250	138500
95128	$75,000 under $100,000	1430	123962
95128	$100,000 under $200,000	2700	375974
95128	$200,000 or more	1040	413936
			
95129		17,230	2,106,656
95129	$1 under $25,000	4250	46760
95129	$25,000 under $50,000	2560	94282
95129	$50,000 under $75,000	1920	119398
95129	$75,000 under $100,000	1560	135818
95129	$100,000 under $200,000	3870	556671
95129	$200,000 or more	3070	1153727
			
95130		6,150	559,083
95130	$1 under $25,000	1840	21311
95130	$25,000 under $50,000	1150	41944
95130	$50,000 under $75,000	720	44229
95130	$75,000 under $100,000	520	45297
95130	$100,000 under $200,000	1190	170115
95130	$200,000 or more	730	236187
			
95131		13,780	1,163,261
95131	$1 under $25,000	3820	46523
95131	$25,000 under $50,000	2670	98581
95131	$50,000 under $75,000	1860	114573
95131	$75,000 under $100,000	1420	123391
95131	$100,000 under $200,000	2770	390137
95131	$200,000 or more	1240	390056
			
95132		18,800	1,355,143
95132	$1 under $25,000	5770	69242
95132	$25,000 under $50,000	3880	141366
95132	$50,000 under $75,000	2680	165621
95132	$75,000 under $100,000	1920	166956
95132	$100,000 under $200,000	3470	480733
95132	$200,000 or more	1080	331225
			
95133		12,000	711,800
95133	$1 under $25,000	4540	56652
95133	$25,000 under $50,000	2780	99667
95133	$50,000 under $75,000	1620	100175
95133	$75,000 under $100,000	970	84021
95133	$100,000 under $200,000	1650	226492
95133	$200,000 or more	440	144793
			
95134		8,520	887,000
95134	$1 under $25,000	1470	18602
95134	$25,000 under $50,000	1310	47587
95134	$50,000 under $75,000	1020	63795
95134	$75,000 under $100,000	1080	95290
95134	$100,000 under $200,000	2690	372888
95134	$200,000 or more	950	288838
			
95135		8,990	1,150,185
95135	$1 under $25,000	2100	22624
95135	$25,000 under $50,000	1130	41828
95135	$50,000 under $75,000	990	61976
95135	$75,000 under $100,000	800	69544
95135	$100,000 under $200,000	2140	309339
95135	$200,000 or more	1830	644874
			
95136		20,380	1,496,895
95136	$1 under $25,000	6010	74558
95136	$25,000 under $50,000	4170	152366
95136	$50,000 under $75,000	2930	180870
95136	$75,000 under $100,000	2220	193463
95136	$100,000 under $200,000	3900	540148
95136	$200,000 or more	1150	355490
			
95138		8,090	1,401,869
95138	$1 under $25,000	1900	21440
95138	$25,000 under $50,000	1160	42507
95138	$50,000 under $75,000	830	51084
95138	$75,000 under $100,000	740	64723
95138	$100,000 under $200,000	1630	232632
95138	$200,000 or more	1830	989483
			
95139		3,130	267,789
95139	$1 under $25,000	820	9455
95139	$25,000 under $50,000	490	17876
95139	$50,000 under $75,000	400	24864
95139	$75,000 under $100,000	370	31933
95139	$100,000 under $200,000	810	113235
95139	$200,000 or more	240	70426
			
95140		160	19,822
95140	$1 under $25,000	40	440
95140	$25,000 under $50,000	20	787
95140	$50,000 under $75,000	40	2690
95140	$75,000 under $100,000	**	**
95140	$100,000 under $200,000	30	4403
95140	$200,000 or more	30	11502
			
95148		20,670	1,542,064
95148	$1 under $25,000	6970	84751
95148	$25,000 under $50,000	4210	153070
95148	$50,000 under $75,000	2740	168825
95148	$75,000 under $100,000	1860	161462
95148	$100,000 under $200,000	3490	486302
95148	$200,000 or more	1400	487654
			
